Date,Open,High,Low,Close,Volume,Adj Close
2010-04-23,5.33,5.42,5.21,5.25,27021800,3.44
2010-04-22,5.41,5.45,5.31,5.33,39896300,3.49
2010-04-21,5.29,5.44,5.19,5.41,80343000,3.54
2010-04-20,5.19,5.30,4.99,5.30,67718300,3.47
2010-04-19,5.07,5.25,5.03,5.17,62903100,3.38
2010-04-16,5.17,5.18,5.09,5.10,12028300,3.34
2010-04-15,5.14,5.25,5.11,5.18,18066100,3.39
2010-04-14,5.18,5.18,5.05,5.14,22808500,3.36
2010-04-13,5.30,5.33,4.97,5.16,30931800,3.38
2010-04-09,5.23,5.29,5.21,5.28,17663300,3.46
2010-04-08,5.27,5.30,5.21,5.23,16197200,3.43
2010-04-07,5.37,5.37,5.26,5.30,19886500,3.47
2010-04-06,5.32,5.39,5.27,5.36,35329000,3.51
2010-04-02,5.27,5.45,5.27,5.31,65061800,3.47
2010-04-01,5.12,5.16,5.09,5.13,22634300,3.36
2010-03-31,5.19,5.19,5.10,5.11,15529400,3.35
2010-03-30,5.19,5.24,5.18,5.21,20586100,3.41
2010-03-29,5.12,5.18,5.12,5.17,18532500,3.38
2010-03-26,5.01,5.11,5.01,5.10,11319800,3.34
2010-03-25,5.09,5.09,5.00,5.04,19115000,3.30
2010-03-24,5.13,5.16,5.07,5.09,20915900,3.33
2010-03-23,5.28,5.29,5.10,5.13,29846800,3.36
2010-03-22,5.27,5.30,5.24,5.28,16960400,3.46
2010-03-19,5.21,5.27,5.15,5.26,19761300,3.44
2010-03-18,5.27,5.27,5.17,5.23,20835600,3.42
2010-03-17,5.16,5.30,5.13,5.28,28362900,3.46
2010-03-16,5.08,5.14,5.07,5.14,14444100,3.36
2010-03-15,5.06,5.14,5.04,5.09,17696400,3.33
2010-03-12,5.20,5.23,5.03,5.06,24197000,3.31
2010-03-11,5.30,5.31,5.13,5.22,29935200,3.42
2010-03-10,5.27,5.35,5.21,5.33,29214900,3.49
2010-03-09,5.43,5.46,5.23,5.27,44530200,3.45
2010-03-08,5.53,5.53,5.34,5.43,57684000,3.55
2010-03-05,5.38,5.71,5.22,5.55,120048900,3.63
2010-03-04,5.31,5.62,5.27,5.34,147931100,3.50
2010-03-03,4.92,5.17,4.90,5.11,51102600,3.34
2010-03-02,4.97,5.00,4.90,4.92,16059200,3.22
2010-03-01,4.93,5.00,4.89,4.97,18567200,3.25
2010-02-26,4.96,5.03,4.91,4.93,27223600,3.22
2010-02-25,4.93,4.97,4.89,4.94,28110400,3.23
2010-02-24,4.81,4.89,4.77,4.89,16939000,3.20
2010-02-23,4.83,4.86,4.73,4.81,13463800,3.15
2010-02-22,4.81,4.90,4.76,4.84,16783500,3.17
2010-02-18,4.81,4.85,4.80,4.82,10104400,3.15
2010-02-17,4.81,4.85,4.80,4.82,10104400,3.15
2010-02-16,4.81,4.85,4.80,4.82,10104400,3.15
2010-02-15,4.81,4.85,4.80,4.82,10104400,3.15
2010-02-12,4.81,4.85,4.80,4.82,10104400,3.15
2010-02-11,4.86,4.88,4.79,4.81,10880400,3.15
2010-02-10,4.80,4.89,4.79,4.86,24035600,3.18
2010-02-09,4.71,4.83,4.69,4.78,14593500,3.13
2010-02-08,4.71,4.75,4.67,4.71,7958900,3.08
2010-02-05,4.73,4.81,4.64,4.72,27590900,3.09
2010-02-04,4.73,4.85,4.71,4.81,30438500,3.15
2010-02-03,4.71,4.77,4.53,4.73,27764200,3.10
2010-02-02,4.69,4.77,4.68,4.71,21184200,3.08
2010-02-01,4.73,4.76,4.61,4.67,12388900,3.06
2010-01-29,4.63,4.79,4.59,4.75,27477200,3.11
2010-01-28,4.60,4.68,4.56,4.63,9412000,3.03
2010-01-27,4.65,4.69,4.51,4.59,13260000,3.01
2010-01-26,4.63,4.69,4.57,4.66,18621900,3.05
2010-01-25,4.64,4.73,4.58,4.62,15800400,3.02
2010-01-22,4.85,4.85,4.53,4.69,33658600,3.07
2010-01-21,4.98,5.01,4.87,4.89,50156200,3.20
2010-01-20,5.11,5.21,4.95,4.98,65919500,3.26
2010-01-19,5.05,5.11,5.01,5.09,30176300,3.33
2010-01-18,4.89,5.11,4.83,5.09,44558800,3.33
2010-01-15,4.96,5.00,4.87,4.91,24710700,3.22
2010-01-14,4.91,5.01,4.89,4.96,35432700,3.25
2010-01-13,4.88,5.01,4.85,4.91,48920900,3.21
2010-01-12,4.79,5.05,4.77,4.99,71429500,3.27
2010-01-11,4.82,4.89,4.74,4.78,33203800,3.13
2010-01-08,4.59,4.85,4.57,4.80,53303300,3.14
2010-01-07,4.70,4.71,4.57,4.59,22733800,3.01
2010-01-06,4.73,4.77,4.64,4.65,29625900,3.05
2010-01-05,4.71,4.80,4.67,4.73,44183100,3.10
2010-01-04,4.61,4.68,4.57,4.61,27002800,3.02
2009-12-31,4.61,4.61,4.55,4.61,17692700,3.02
2009-12-30,4.57,4.63,4.53,4.59,24800000,3.01
2009-12-28,4.47,4.55,4.46,4.53,14637600,2.96
2009-12-25,4.49,4.51,4.43,4.45,13925400,2.91
2009-12-24,4.39,4.51,4.38,4.51,18209900,2.95
2009-12-23,4.31,4.43,4.30,4.42,13522300,2.89
2009-12-22,4.54,4.54,4.30,4.31,17121400,2.82
2009-12-21,4.48,4.53,4.41,4.52,14963700,2.96
2009-12-18,4.55,4.62,4.45,4.48,24373000,2.93
2009-12-17,4.78,4.81,4.58,4.59,31646800,3.01
2009-12-16,4.79,4.90,4.74,4.78,39588900,3.13
2009-12-15,4.83,4.84,4.75,4.77,38020000,3.12
2009-12-14,4.68,4.87,4.60,4.85,95372100,3.17
2009-12-11,4.51,4.69,4.48,4.66,54131900,3.05
2009-12-10,4.49,4.53,4.46,4.51,12100800,2.95
2009-12-09,4.57,4.57,4.44,4.47,19544800,2.93
2009-12-08,4.61,4.67,4.52,4.59,25554900,3.00
2009-12-07,4.57,4.71,4.56,4.63,34961900,3.03
2009-12-04,4.61,4.63,4.40,4.57,41177900,2.99
2009-12-03,4.59,4.71,4.58,4.63,54880600,3.03
2009-12-01,4.48,4.59,4.45,4.57,30994300,2.99
2009-11-30,4.38,4.49,4.33,4.48,22360800,2.93
2009-11-27,4.33,4.41,4.29,4.33,25365500,2.84
2009-11-26,4.55,4.58,4.35,4.39,36534900,2.87
2009-11-25,4.40,4.54,4.37,4.53,30567800,2.97
2009-11-24,4.66,4.72,4.34,4.41,51807100,2.88
2009-11-23,4.61,4.65,4.57,4.65,35757400,3.04
2009-11-20,4.64,4.66,4.57,4.62,38932400,3.02
2009-11-19,4.61,4.65,4.55,4.63,38411600,3.03
2009-11-18,4.53,4.63,4.49,4.63,48488300,3.03
2009-11-17,4.55,4.58,4.50,4.53,32417100,2.97
2009-11-16,4.47,4.55,4.47,4.53,56407000,2.96
2009-11-13,4.40,4.47,4.29,4.46,42405800,2.92
2009-11-12,4.37,4.50,4.37,4.43,36727000,2.90
2009-11-11,4.37,4.38,4.33,4.37,15784000,2.86
2009-11-10,4.43,4.46,4.36,4.37,20258100,2.86
2009-11-09,4.40,4.46,4.37,4.43,23646000,2.90
2009-11-06,4.45,4.46,4.37,4.40,26344400,2.88
2009-11-05,4.33,4.41,4.31,4.41,27463200,2.89
2009-11-04,4.33,4.39,4.29,4.33,18663100,2.84
2009-11-03,4.25,4.35,4.21,4.33,20258300,2.84
2009-11-02,4.08,4.25,4.05,4.24,13283400,2.78
2009-10-30,4.17,4.20,4.13,4.14,11735700,2.71
2009-10-29,4.21,4.23,4.08,4.11,19092700,2.69
2009-10-28,4.36,4.37,4.20,4.29,23066300,2.81
2009-10-27,4.36,4.50,4.35,4.37,49869700,2.86
2009-10-26,4.36,4.39,4.29,4.36,18220600,2.85
2009-10-23,4.29,4.41,4.29,4.36,21258300,2.85
2009-10-22,4.29,4.34,4.25,4.31,14228700,2.82
2009-10-21,4.40,4.40,4.28,4.29,21585800,2.81
2009-10-20,4.39,4.40,4.31,4.39,27046500,2.88
2009-10-19,4.30,4.39,4.27,4.37,18790200,2.86
2009-10-16,4.29,4.32,4.22,4.31,14801600,2.82
2009-10-15,4.35,4.40,4.24,4.27,23268300,2.79
2009-10-14,4.41,4.57,4.33,4.36,43146200,2.85
2009-10-13,4.33,4.51,4.23,4.46,30224800,2.92
2009-10-12,4.40,4.50,4.29,4.32,44812300,2.83
2009-10-09,4.07,4.41,4.04,4.41,34606900,2.88
2009-10-08,4.01,4.01,4.01,4.01,000,2.62
2009-10-07,4.01,4.01,4.01,4.01,000,2.62
2009-10-06,4.01,4.01,4.01,4.01,000,2.62
2009-10-05,4.01,4.01,4.01,4.01,000,2.62
2009-10-02,4.01,4.01,4.01,4.01,000,2.62
2009-10-01,4.01,4.01,4.01,4.01,000,2.62
2009-09-30,3.93,4.07,3.92,4.01,12384000,2.62
2009-09-29,3.94,3.97,3.81,3.89,10403600,2.55
2009-09-28,4.03,4.10,3.90,3.94,8842000,2.58
2009-09-25,4.05,4.11,4.01,4.03,8900500,2.64
2009-09-24,4.07,4.11,3.94,4.05,13252200,2.65
2009-09-23,4.23,4.29,4.06,4.11,21087100,2.69
2009-09-22,4.40,4.46,4.25,4.26,30487700,2.79
2009-09-21,4.45,4.50,4.23,4.44,49464200,2.91
2009-09-18,4.31,4.60,4.27,4.47,65383600,2.92
2009-09-17,4.14,4.38,4.14,4.32,35719900,2.83
2009-09-16,4.19,4.20,4.11,4.14,17314400,2.71
2009-09-15,4.23,4.25,4.17,4.21,19466400,2.75
2009-09-14,4.16,4.23,4.12,4.23,19419900,2.77
2009-09-11,4.08,4.18,4.06,4.16,16216000,2.72
2009-09-10,4.18,4.20,4.11,4.11,11973900,2.69
2009-09-09,4.17,4.22,4.07,4.20,21608900,2.75
2009-09-08,4.07,4.20,4.02,4.15,22207800,2.71
2009-09-07,4.05,4.12,4.01,4.05,16788500,2.65
2009-09-04,3.97,4.06,3.94,4.05,14822800,2.65
2009-09-03,3.81,4.03,3.81,3.99,16326500,2.61
2009-09-02,3.80,3.85,3.75,3.81,8368400,2.50
2009-09-01,3.79,3.88,3.77,3.80,11041100,2.49
2009-08-31,4.07,4.07,3.81,3.82,20245700,2.50
2009-08-28,4.23,4.23,4.09,4.11,17690500,2.69
2009-08-27,4.29,4.35,4.16,4.25,21300000,2.78
2009-08-26,4.20,4.37,4.16,4.31,27924300,2.82
2009-08-25,4.16,4.33,4.11,4.28,42845100,2.80
2009-08-24,4.11,4.19,4.09,4.13,18027600,2.71
2009-08-21,4.09,4.12,4.02,4.11,19359700,2.69
2009-08-20,3.91,4.07,3.89,4.06,18457600,2.66
2009-08-19,4.18,4.18,3.87,3.93,21776000,2.57
2009-08-18,3.98,4.19,3.98,4.15,19647400,2.71
2009-08-17,4.20,4.30,3.95,3.99,24170300,2.61
2009-08-14,4.58,4.60,4.27,4.27,23799200,2.80
2009-08-13,4.64,4.66,4.53,4.59,18332800,3.01
2009-08-12,4.91,4.91,4.56,4.58,31312900,3.00
2009-08-11,4.83,4.97,4.79,4.92,36330500,3.22
2009-08-10,4.81,4.87,4.67,4.81,27822000,3.15
2009-08-07,4.81,4.93,4.73,4.77,37265100,3.12
2009-08-06,4.97,4.98,4.74,4.81,38622100,3.15
2009-08-05,5.16,5.17,4.90,5.02,55973200,3.29
2009-08-04,4.87,5.30,4.77,5.19,75878600,3.40
2009-08-03,4.67,4.95,4.66,4.87,48741300,3.19
2009-07-31,4.58,4.69,4.48,4.65,39280200,3.04
2009-07-30,4.53,4.63,4.31,4.57,44912700,2.99
2009-07-29,4.95,4.95,4.45,4.51,70876600,2.95
2009-07-28,4.99,4.99,4.88,4.95,48304800,3.24
2009-07-27,4.97,5.07,4.81,5.01,74098600,3.28
2009-07-24,4.65,5.07,4.61,4.95,109991000,3.24
2009-07-23,4.51,4.68,4.51,4.64,52461600,3.04
2009-07-22,4.48,4.57,4.46,4.50,35787100,2.95
2009-07-21,4.67,4.69,4.47,4.48,44682600,2.93
2009-07-20,4.48,4.65,4.47,4.65,62421100,3.05
2009-07-17,4.44,4.50,4.41,4.47,32758200,2.92
2009-07-16,4.60,4.62,4.43,4.45,46722100,2.91
2009-07-15,4.52,4.65,4.46,4.57,62452400,2.99
2009-07-14,4.38,4.59,4.38,4.51,67518300,2.95
2009-07-13,4.37,4.42,4.35,4.38,36037800,2.87
2009-07-10,4.39,4.44,4.37,4.39,35008100,2.87
2009-07-09,4.33,4.41,4.30,4.40,40493200,2.88
2009-07-08,4.28,4.36,4.26,4.32,26495200,2.83
2009-07-07,4.32,4.33,4.25,4.29,36557500,2.81
2009-07-06,4.25,4.39,4.20,4.35,39527300,2.85
2009-07-03,4.24,4.27,4.20,4.25,21573500,2.78
2009-07-02,4.27,4.29,4.21,4.26,25778100,2.79
2009-07-01,4.23,4.29,4.21,4.25,26672300,2.78
2009-06-30,4.40,4.43,4.23,4.25,35268900,2.78
2009-06-29,4.33,4.49,4.31,4.39,36889400,2.88
2009-06-26,4.39,4.44,4.32,4.33,38504200,2.83
2009-06-25,4.51,4.53,4.35,4.37,61042300,2.86
2009-06-24,4.26,4.56,4.25,4.51,93269600,2.95
2009-06-23,4.25,4.31,4.19,4.24,40235200,2.78
2009-06-22,4.20,4.36,4.19,4.29,69981400,2.81
2009-06-19,4.15,4.23,4.11,4.19,46356900,2.74
2009-06-18,4.11,4.15,4.09,4.14,21790400,2.71
2009-06-17,4.09,4.11,4.05,4.11,15737700,2.69
2009-06-16,4.11,4.11,4.07,4.09,12307600,2.68
2009-06-15,4.09,4.13,4.05,4.13,14940900,2.70
2009-06-12,4.21,4.26,4.07,4.09,27494300,2.68
2009-06-11,4.33,4.34,4.21,4.21,41680700,2.76
2009-06-10,4.17,4.37,4.11,4.32,76820400,2.83
2009-06-09,4.06,4.15,4.02,4.15,24482900,2.71
2009-06-08,4.05,4.09,4.04,4.06,14376100,2.66
2009-06-05,4.13,4.17,4.07,4.07,21438200,2.67
2009-06-04,4.20,4.20,4.10,4.15,25727600,2.71
2009-06-03,4.10,4.26,4.09,4.23,42480300,2.77
2009-06-02,4.10,4.11,4.07,4.09,20390000,2.67
2009-06-01,4.05,4.09,4.03,4.09,19184500,2.67
2009-05-29,4.03,4.03,4.03,4.03,000,2.64
2009-05-28,4.03,4.03,4.03,4.03,000,2.64
2009-05-27,4.05,4.06,4.00,4.03,12570500,2.64
2009-05-26,4.06,4.08,4.01,4.02,15054200,2.63
2009-05-25,4.02,4.07,3.94,4.06,15805500,2.66
2009-05-22,4.00,4.12,3.97,4.09,18528900,2.68
2009-05-21,4.18,4.18,4.02,4.03,28699100,2.64
2009-05-20,4.19,4.19,4.19,4.19,000,2.74
2009-05-19,4.20,4.22,4.13,4.19,24101100,2.74
2009-05-18,4.20,4.21,4.11,4.18,14258400,2.74
2009-05-15,4.20,4.26,4.17,4.23,22438400,2.74
2009-05-14,4.26,4.26,4.14,4.19,27633900,2.71
2009-05-13,4.32,4.32,4.22,4.28,28002400,2.77
2009-05-12,4.18,4.33,4.13,4.33,29505900,2.80
2009-05-11,4.40,4.50,4.25,4.26,85340300,2.76
2009-05-08,4.30,4.36,4.21,4.29,52241400,2.78
2009-05-07,4.36,4.41,4.21,4.28,70455600,2.77
2009-05-06,4.16,4.33,4.12,4.31,57012700,2.79
2009-05-05,4.19,4.21,4.11,4.17,33079800,2.70
2009-05-04,4.04,4.23,4.03,4.17,38637600,2.70
2009-05-01,4.03,4.03,4.03,4.03,000,2.61
2009-04-30,4.08,4.11,4.00,4.03,22202600,2.61
2009-04-29,3.93,4.07,3.93,4.07,21137400,2.63
2009-04-28,3.90,3.97,3.87,3.93,17082000,2.54
2009-04-27,4.03,4.03,3.87,3.93,29074400,2.54
2009-04-24,4.14,4.17,4.04,4.05,24063300,2.62
2009-04-23,4.14,4.16,4.00,4.11,36157400,2.66
2009-04-22,4.47,4.52,4.11,4.17,79000000,2.70
2009-04-21,4.20,4.43,4.13,4.42,83772700,2.86
2009-04-20,4.08,4.26,4.03,4.25,42690600,2.75
2009-04-17,4.17,4.17,4.04,4.08,39885400,2.64
2009-04-16,4.27,4.29,4.12,4.18,50775400,2.70
2009-04-15,4.10,4.27,4.07,4.27,88484400,2.76
2009-04-14,4.07,4.11,4.04,4.10,47352000,2.65
2009-04-13,3.99,4.11,3.99,4.07,57051100,2.63
2009-04-10,3.94,3.97,3.87,3.93,31204500,2.54
2009-04-09,3.81,3.88,3.74,3.87,25316300,2.50
2009-04-08,4.05,4.05,3.81,3.82,42730300,2.47
2009-04-07,4.01,4.09,4.00,4.07,32136400,2.63
2009-04-06,4.01,4.01,4.01,4.01,000,2.60
2009-04-03,4.14,4.17,3.99,4.01,44757200,2.60
2009-04-02,4.06,4.25,4.05,4.11,67469300,2.66
2009-04-01,4.00,4.05,3.99,4.03,45957500,2.60
2009-03-31,3.95,3.99,3.87,3.99,35371300,2.58
2009-03-30,3.97,4.11,3.91,4.05,57712800,2.62
2009-03-27,4.01,4.12,3.93,3.97,83284700,2.57
2009-03-26,3.75,3.75,3.75,3.75,000,2.42
2009-03-25,3.93,3.93,3.73,3.75,43958500,2.42
2009-03-24,3.99,4.03,3.90,3.95,44785800,2.56
2009-03-23,3.90,4.03,3.85,3.97,55246500,2.57
2009-03-20,3.93,3.96,3.81,3.87,67319800,2.51
2009-03-19,3.66,3.99,3.66,3.94,67929100,2.55
2009-03-18,3.61,3.72,3.58,3.65,45024400,2.36
2009-03-17,3.47,3.59,3.43,3.58,28010600,2.32
2009-03-16,3.45,3.48,3.39,3.47,14712600,2.24
2009-03-13,3.49,3.53,3.44,3.46,17558100,2.24
2009-03-12,3.48,3.52,3.37,3.47,21492300,2.24
2009-03-11,3.63,3.67,3.48,3.51,24773600,2.27
2009-03-10,3.43,3.59,3.39,3.57,23809000,2.31
2009-03-09,3.80,3.83,3.49,3.51,45946100,2.27
2009-03-06,3.51,3.91,3.44,3.79,70987500,2.45
2009-03-05,3.68,3.69,3.47,3.57,56203600,2.31
2009-03-04,3.40,3.67,3.39,3.63,49367400,2.35
2009-03-03,3.29,3.45,3.25,3.40,34275000,2.20
2009-03-02,3.23,3.39,3.17,3.37,34342900,2.18
2009-02-27,3.45,3.45,3.21,3.24,42716800,2.10
2009-02-26,3.73,3.79,3.35,3.49,46530500,2.26
2009-02-25,3.90,3.97,3.55,3.70,59904800,2.39
2009-02-24,4.10,4.12,3.84,3.85,75207300,2.49
2009-02-23,4.00,4.20,3.92,4.17,90836400,2.70
2009-02-20,4.07,4.13,3.80,4.07,80632300,2.63
2009-02-19,4.22,4.51,4.00,4.08,118360000,2.64
2009-02-18,4.32,4.56,4.07,4.41,204982600,2.85
2009-02-17,4.15,4.15,4.15,4.15,26926400,2.68
2009-02-16,3.77,3.77,3.77,3.77,000,2.44
2009-02-12,3.77,3.77,3.77,3.77,000,2.44
2009-02-11,3.77,3.77,3.77,3.77,000,2.44
2009-02-10,3.77,3.77,3.77,3.77,000,2.44
2009-02-09,3.53,3.80,3.47,3.77,98808000,2.44
2009-02-06,3.21,3.46,3.21,3.45,82434100,2.23
2009-02-05,3.20,3.37,3.13,3.19,78133200,2.07
2009-02-04,3.03,3.21,3.03,3.19,69331400,2.06
2009-02-03,2.85,3.03,2.84,3.01,52624200,1.95
2009-02-02,2.81,2.86,2.78,2.85,19902000,1.84
2009-01-23,2.76,2.83,2.75,2.78,17739300,1.80
2009-01-22,2.79,2.79,2.73,2.77,18158000,1.79
2009-01-21,2.77,2.80,2.73,2.77,21253500,1.79
2009-01-20,2.84,2.84,2.75,2.80,18119800,1.81
2009-01-19,2.80,2.87,2.77,2.84,36735300,1.84
2009-01-16,2.72,2.82,2.71,2.75,36115300,1.78
2009-01-15,2.69,2.73,2.67,2.71,20736800,1.75
2009-01-14,2.60,2.72,2.60,2.71,20373000,1.76
2009-01-13,2.71,2.71,2.62,2.63,17591700,1.70
2009-01-12,2.71,2.77,2.69,2.73,30747900,1.77
2009-01-09,2.61,2.78,2.60,2.75,19711400,1.78
2009-01-08,2.72,2.72,2.61,2.63,22219000,1.70
2009-01-07,2.73,2.84,2.73,2.77,29995800,1.79
2009-01-06,2.63,2.74,2.60,2.73,27019800,1.76
2009-01-05,2.62,2.65,2.56,2.65,22832600,1.71
2009-01-02,2.59,2.59,2.59,2.59,000,1.67
2009-01-01,2.59,2.59,2.59,2.59,000,1.67
2008-12-31,2.72,2.73,2.57,2.59,21075800,1.67
2008-12-30,2.79,2.79,2.79,2.79,000,1.81
2008-12-29,2.54,2.79,2.50,2.79,35043300,1.81
2008-12-26,2.56,2.58,2.49,2.54,17572600,1.64
2008-12-25,2.64,2.66,2.50,2.56,20373800,1.66
2008-12-24,2.71,2.71,2.60,2.61,23720200,1.69
2008-12-23,3.01,3.01,2.75,2.75,26881500,1.78
2008-12-22,3.08,3.09,2.95,2.99,25127900,1.94
2008-12-19,3.11,3.15,3.07,3.08,26156000,1.99
2008-12-18,3.05,3.12,2.98,3.11,29067800,2.01
2008-12-17,3.03,3.13,2.93,3.09,38890200,2.00
2008-12-16,3.00,3.04,2.86,3.02,17710500,1.95
2008-12-15,3.01,3.09,2.97,3.03,14663000,1.96
2008-12-12,3.17,3.18,2.93,2.99,24847000,1.94
2008-12-11,3.37,3.37,3.19,3.19,33391400,2.07
2008-12-10,3.25,3.39,3.23,3.37,29596400,2.18
2008-12-09,3.48,3.49,3.28,3.29,50613200,2.13
2008-12-08,3.39,3.47,3.33,3.46,58579600,2.24
2008-12-05,3.32,3.39,3.28,3.33,70127800,2.16
2008-12-04,3.17,3.36,3.15,3.27,57261600,2.11
2008-12-03,3.03,3.13,3.01,3.13,41982600,2.03
2008-12-02,2.91,3.09,2.87,2.99,27957100,1.94
2008-12-01,2.88,3.02,2.81,3.01,35376500,1.94
2008-11-28,3.20,3.20,2.99,3.00,50606500,1.94
2008-11-27,3.43,3.53,3.27,3.27,67299600,2.12
2008-11-26,3.26,3.29,3.08,3.25,28316000,2.10
2008-11-25,3.33,3.37,3.11,3.27,35201600,2.12
2008-11-24,3.27,3.41,3.20,3.31,46633400,2.14
2008-11-21,3.10,3.30,2.98,3.19,58231300,2.07
2008-11-20,3.34,3.51,3.25,3.31,48712600,2.14
2008-11-19,3.37,3.61,3.08,3.51,83377300,2.27
2008-11-18,3.67,3.83,3.28,3.42,71181200,2.21
2008-11-17,3.39,3.65,3.32,3.65,74749600,2.36
2008-11-14,3.05,3.33,2.95,3.31,61749900,2.14
2008-11-13,2.87,3.11,2.83,3.03,37550100,1.96
2008-11-12,2.88,2.95,2.80,2.92,31331200,1.89
2008-11-11,3.05,3.09,2.93,2.95,32215400,1.91
2008-11-10,2.90,3.15,2.90,3.13,43588700,2.03
2008-11-07,3.03,3.19,2.80,2.92,46301300,1.89
2008-11-06,2.66,3.01,2.61,2.90,34970400,1.88
2008-11-05,2.50,2.73,2.45,2.73,25088900,1.77
2008-11-04,2.26,2.53,2.24,2.49,17291600,1.61
2008-11-03,2.53,2.53,2.37,2.37,17924500,1.54
2008-10-31,2.72,2.73,2.57,2.58,17474300,1.67
2008-10-30,2.84,2.89,2.63,2.75,44707200,1.78
2008-10-29,3.25,3.25,2.93,2.93,20668100,1.89
2008-10-28,3.09,3.29,2.96,3.25,12345500,2.10
2008-10-27,3.21,3.25,3.09,3.11,17059400,2.01
2008-10-24,3.85,3.85,3.43,3.43,25323900,2.22
2008-10-23,3.71,3.83,3.67,3.81,7262200,2.47
2008-10-22,3.79,3.85,3.73,3.79,4715600,2.45
2008-10-21,3.79,3.89,3.74,3.85,6595400,2.49
2008-10-20,3.80,3.80,3.67,3.79,9467200,2.45
2008-10-17,3.81,3.83,3.73,3.79,6569900,2.45
2008-10-16,3.61,3.88,3.57,3.77,13439500,2.44
2008-10-15,3.59,3.71,3.57,3.71,8480600,2.40
2008-10-14,3.80,3.85,3.57,3.59,7860900,2.32
2008-10-13,3.63,3.71,3.49,3.69,8489500,2.38
2008-10-10,3.93,3.93,3.62,3.71,11642700,2.40
2008-10-09,4.13,4.17,4.01,4.02,5874000,2.60
2008-10-08,4.17,4.26,3.98,4.05,7653100,2.62
2008-10-07,4.20,4.34,4.15,4.26,6610800,2.76
2008-10-06,4.35,4.45,4.25,4.28,8737900,2.77
2008-10-03,4.38,4.38,4.38,4.38,000,2.83
2008-10-02,4.38,4.38,4.38,4.38,000,2.83
2008-10-01,4.38,4.38,4.38,4.38,000,2.83
2008-09-30,4.38,4.38,4.38,4.38,000,2.83
2008-09-29,4.38,4.38,4.38,4.38,000,2.83
2008-09-26,4.35,4.43,4.27,4.38,12473200,2.83
2008-09-25,4.22,4.43,4.12,4.34,19670700,2.81
2008-09-24,4.00,4.39,4.00,4.29,10459900,2.78
2008-09-23,4.18,4.35,4.12,4.13,19440000,1.34
2008-09-22,4.27,4.31,3.93,4.31,35111600,1.39
2008-09-19,3.87,3.92,3.81,3.92,15305000,1.27
2008-09-18,3.69,3.69,3.36,3.56,16430100,1.15
2008-09-17,3.58,3.75,3.58,3.74,7958400,1.21
2008-09-16,3.73,3.73,3.49,3.61,8776800,1.17
2008-09-15,3.74,3.74,3.74,3.74,000,1.21
2008-09-12,3.74,3.74,3.74,3.74,000,1.21
2008-09-11,3.72,3.86,3.72,3.74,6109100,1.21
2008-09-10,3.70,3.77,3.66,3.73,6023400,1.21
2008-09-09,3.73,3.73,3.66,3.71,2909900,1.20
2008-09-08,3.71,3.75,3.63,3.70,14226000,1.20
2008-09-05,3.52,3.77,3.50,3.70,11146900,1.20
2008-09-04,3.65,3.66,3.57,3.61,3672200,1.17
2008-09-03,3.49,3.66,3.49,3.60,5319700,1.17
2008-09-02,3.47,3.60,3.42,3.59,7607500,1.16
2008-09-01,3.67,3.67,3.37,3.52,12055700,1.14
2008-08-29,3.72,3.80,3.56,3.69,18983800,1.19
2008-08-28,3.66,3.71,3.53,3.70,10588800,1.20
2008-08-27,3.68,3.76,3.53,3.63,9159400,1.17
2008-08-26,3.91,3.92,3.63,3.72,8900700,1.20
2008-08-25,3.90,4.03,3.82,3.94,5728800,1.28
2008-08-22,4.20,4.21,3.77,3.86,14107600,1.25
2008-08-21,4.33,4.66,4.14,4.19,15984400,1.36
2008-08-20,3.88,4.26,3.85,4.26,12260100,1.38
2008-08-19,3.63,3.89,3.61,3.87,4048200,1.25
2008-08-18,3.90,3.92,3.67,3.72,4444100,1.20
2008-08-15,3.94,3.94,3.79,3.90,6435500,1.26
2008-08-14,3.88,3.95,3.82,3.88,4517900,1.25
2008-08-13,3.98,4.10,3.83,3.90,7397100,1.26
2008-08-12,4.00,4.08,3.93,4.07,4190400,1.32
2008-08-11,4.23,4.23,3.94,4.01,6044900,1.30
2008-08-08,4.42,4.43,4.10,4.29,5744400,1.39
2008-08-07,4.38,4.45,4.33,4.42,5936300,1.43
2008-08-06,4.40,4.40,4.27,4.36,5208100,1.41
2008-08-05,4.30,4.41,4.24,4.31,9684300,1.39
2008-08-04,4.26,4.40,4.20,4.31,12474400,1.39
2008-08-01,4.09,4.29,4.07,4.26,7397300,1.38
2008-07-31,4.13,4.29,3.93,4.14,20071800,1.34
2008-07-30,4.34,4.36,4.13,4.16,10454600,1.35
2008-07-29,4.30,4.33,4.20,4.30,5476300,1.39
2008-07-28,4.41,4.48,4.30,4.33,13510900,1.40
2008-07-25,4.47,4.55,4.37,4.42,7487600,1.43
2008-07-24,4.48,4.55,4.42,4.49,7235700,1.45
2008-07-23,4.55,4.57,4.40,4.43,10641000,1.43
2008-07-22,4.45,4.61,4.45,4.55,11635500,1.47
2008-07-21,4.37,4.52,4.34,4.47,12553200,1.44
2008-07-18,4.24,4.41,4.17,4.40,5224000,1.42
2008-07-17,4.36,4.36,4.17,4.24,4911000,1.37
2008-07-16,4.34,4.36,4.19,4.30,7371700,1.39
2008-07-15,4.44,4.54,4.27,4.39,18729900,1.42
